PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=71|mle_ms=65.243
PMLE_LIVE_REPLAY_TIC|tic=72|mle_ms=51.038
PMLE_LIVE_REPLAY_TIC|tic=73|mle_ms=144.592
PMLE_LIVE_REPLAY_TIC|tic=74|mle_ms=44.639
PMLE_LIVE_REPLAY_TIC|tic=75|mle_ms=55.89
PMLE_LIVE_REPLAY_TIC|tic=76|mle_ms=131.634
PMLE_LIVE_REPLAY_TIC|tic=77|mle_ms=43.68
PMLE_LIVE_REPLAY_TIC|tic=78|mle_ms=55.544
PMLE_LIVE_REPLAY_TIC|tic=79|mle_ms=93
PMLE_LIVE_REPLAY_TIC|tic=80|mle_ms=25.487
PMLE_LIVE_REPLAY_TIC|tic=81|mle_ms=92.306
PMLE_LIVE_REPLAY_TIC|tic=82|mle_ms=128.468
PMLE_LIVE_REPLAY_TIC|tic=83|mle_ms=65.741
PMLE_LIVE_REPLAY_TIC|tic=84|mle_ms=75.79
PMLE_LIVE_REPLAY_TIC|tic=85|mle_ms=110.857
PMLE_LIVE_REPLAY_TIC|tic=86|mle_ms=56.328
PMLE_LIVE_REPLAY_TIC|tic=87|mle_ms=72.853
PMLE_LIVE_REPLAY_TIC|tic=88|mle_ms=97.128
PMLE_LIVE_REPLAY_TIC|tic=89|mle_ms=35.1
PMLE_LIVE_REPLAY_TIC|tic=90|mle_ms=59.04
PMLE_LIVE_REPLAY_TIC|tic=91|mle_ms=150.872
PMLE_LIVE_REPLAY_TIC|tic=92|mle_ms=40.872
PMLE_LIVE_REPLAY_TIC|tic=93|mle_ms=56.802
PMLE_LIVE_REPLAY_TIC|tic=94|mle_ms=102.408
PMLE_LIVE_REPLAY_TIC|tic=95|mle_ms=26.288
PMLE_LIVE_REPLAY_TIC|tic=96|mle_ms=64.21
PMLE_LIVE_REPLAY_TIC|tic=97|mle_ms=105.587
PMLE_LIVE_REPLAY_TIC|tic=98|mle_ms=52.003
PMLE_LIVE_REPLAY_TIC|tic=99|mle_ms=35.828
PMLE_LIVE_REPLAY_TIC|tic=100|mle_ms=97.447
PMLE_LIVE_REPLAY_TIC|tic=101|mle_ms=59.76
PMLE_LIVE_REPLAY_TIC|tic=102|mle_ms=47.113
PMLE_LIVE_REPLAY_TIC|tic=103|mle_ms=93.673
PMLE_LIVE_REPLAY_TIC|tic=104|mle_ms=42.059
PMLE_LIVE_REPLAY_TIC|tic=105|mle_ms=29.274
PMLE_LIVE_REPLAY_TIC|tic=106|mle_ms=116.152
PMLE_LIVE_REPLAY_TIC|tic=107|mle_ms=45.724
PMLE_LIVE_REPLAY_TIC|tic=108|mle_ms=63.961
PMLE_LIVE_REPLAY_TIC|tic=109|mle_ms=103.952
PMLE_LIVE_REPLAY_TIC|tic=110|mle_ms=32.908
PMLE_LIVE_REPLAY_TIC|tic=111|mle_ms=181.731
PMLE_LIVE_REPLAY_TIC|tic=112|mle_ms=100.297
PMLE_LIVE_REPLAY_TIC|tic=113|mle_ms=49.02
PMLE_LIVE_REPLAY_TIC|tic=114|mle_ms=71.972
PMLE_LIVE_REPLAY_TIC|tic=115|mle_ms=92.556
PMLE_LIVE_REPLAY_TIC|tic=116|mle_ms=56.498
PMLE_LIVE_REPLAY_TIC|tic=117|mle_ms=74.243
PMLE_LIVE_REPLAY_TIC|tic=118|mle_ms=124.249
PMLE_LIVE_REPLAY_TIC|tic=119|mle_ms=28.056
PMLE_LIVE_REPLAY_TIC|tic=120|mle_ms=76.882
PMLE_LIVE_REPLAY_TIC|tic=121|mle_ms=122.8
PMLE_LIVE_REPLAY_TIC|tic=122|mle_ms=26.999
PMLE_LIVE_REPLAY_TIC|tic=123|mle_ms=73.506
PMLE_LIVE_REPLAY_TIC|tic=124|mle_ms=134.594
PMLE_LIVE_REPLAY_TIC|tic=125|mle_ms=33.92
PMLE_LIVE_REPLAY_TIC|tic=126|mle_ms=75.649
PMLE_LIVE_REPLAY_TIC|tic=127|mle_ms=112.511
PMLE_LIVE_REPLAY_TIC|tic=128|mle_ms=46.435
PMLE_LIVE_REPLAY_TIC|tic=129|mle_ms=76.395
PMLE_LIVE_REPLAY_TIC|tic=130|mle_ms=192.762
PMLE_LIVE_REPLAY_TIC|tic=131|mle_ms=82.683
PMLE_LIVE_REPLAY_TIC|tic=132|mle_ms=43.992
PMLE_LIVE_REPLAY_TIC|tic=133|mle_ms=119.576
PMLE_LIVE_REPLAY_TIC|tic=134|mle_ms=134.861
PMLE_LIVE_REPLAY_TIC|tic=135|mle_ms=68.183
PMLE_LIVE_REPLAY_TIC|tic=136|mle_ms=100.798
PMLE_LIVE_REPLAY_TIC|tic=137|mle_ms=96.762
PMLE_LIVE_REPLAY_TIC|tic=138|mle_ms=74.98
PMLE_LIVE_REPLAY_TIC|tic=139|mle_ms=119.427
PMLE_LIVE_REPLAY_TIC|tic=140|mle_ms=55.454
PMLE_LIVE_REPLAY_TIC|tic=141|mle_ms=92.384
PMLE_LIVE_REPLAY_TIC|tic=142|mle_ms=97.626
PMLE_LIVE_REPLAY_TIC|tic=143|mle_ms=96.603
PMLE_LIVE_REPLAY_TIC|tic=144|mle_ms=62.46
PMLE_LIVE_REPLAY_TIC|tic=145|mle_ms=88.751
PMLE_LIVE_REPLAY_TIC|tic=146|mle_ms=99.848
PMLE_LIVE_REPLAY_TIC|tic=147|mle_ms=71.144
PMLE_LIVE_REPLAY_TIC|tic=148|mle_ms=108.7
PMLE_LIVE_REPLAY_TIC|tic=149|mle_ms=205.792
PMLE_LIVE_REPLAY_TIC|tic=150|mle_ms=95.521
PMLE_LIVE_REPLAY_TIC|tic=151|mle_ms=122.82
PMLE_LIVE_REPLAY_TIC|tic=152|mle_ms=62.587
PMLE_LIVE_REPLAY_TIC|tic=153|mle_ms=151.185
PMLE_LIVE_REPLAY_TIC|tic=154|mle_ms=116.565
PMLE_LIVE_REPLAY_TIC|tic=155|mle_ms=80.676
PMLE_LIVE_REPLAY_TIC|tic=156|mle_ms=74.824
PMLE_LIVE_REPLAY_TIC|tic=157|mle_ms=111.291
PMLE_LIVE_REPLAY_TIC|tic=158|mle_ms=71.789
PMLE_LIVE_REPLAY_TIC|tic=159|mle_ms=230.228
PMLE_LIVE_REPLAY_TIC|tic=160|mle_ms=89.895
PMLE_LIVE_REPLAY_TIC|tic=161|mle_ms=88.722
PMLE_LIVE_REPLAY_TIC|tic=162|mle_ms=90.101
PMLE_LIVE_REPLAY_TIC|tic=163|mle_ms=131.289
PMLE_LIVE_REPLAY_TIC|tic=164|mle_ms=66.974
PMLE_LIVE_REPLAY_TIC|tic=165|mle_ms=58.079
PMLE_LIVE_REPLAY_TIC|tic=166|mle_ms=123.075
PMLE_LIVE_REPLAY_TIC|tic=167|mle_ms=63.988
PMLE_LIVE_REPLAY_TIC|tic=168|mle_ms=167.229
PMLE_LIVE_REPLAY_TIC|tic=169|mle_ms=143.796
PMLE_LIVE_REPLAY_TIC|tic=170|mle_ms=101.592
PMLE_LIVE_REPLAY_TIC|tic=171|mle_ms=98.83
PMLE_LIVE_REPLAY_TIC|tic=172|mle_ms=178.087
PMLE_LIVE_REPLAY_TIC|tic=173|mle_ms=91.274
PMLE_LIVE_REPLAY_TIC|tic=174|mle_ms=121.451
PMLE_LIVE_REPLAY_TIC|tic=175|mle_ms=107.27
PMLE_LIVE_REPLAY_TIC|tic=176|mle_ms=92.288
PMLE_LIVE_REPLAY_TIC|tic=177|mle_ms=103.779
PMLE_LIVE_REPLAY_TIC|tic=178|mle_ms=163.196
PMLE_LIVE_REPLAY_TIC|tic=179|mle_ms=89.748
PMLE_LIVE_REPLAY_TIC|tic=180|mle_ms=96.476
PMLE_LIVE_REPLAY_TIC|tic=181|mle_ms=152.277
PMLE_LIVE_REPLAY_TIC|tic=182|mle_ms=138.803
PMLE_LIVE_REPLAY_TIC|tic=183|mle_ms=151.391
PMLE_LIVE_REPLAY_TIC|tic=184|mle_ms=159.735
PMLE_LIVE_REPLAY_TIC|tic=185|mle_ms=233.478
PMLE_LIVE_REPLAY_TIC|tic=186|mle_ms=152.334
PMLE_LIVE_REPLAY_TIC|tic=187|mle_ms=243.557
PMLE_LIVE_REPLAY_TIC|tic=188|mle_ms=115.202
PMLE_LIVE_REPLAY_TIC|tic=189|mle_ms=191.901
PMLE_LIVE_REPLAY_TIC|tic=190|mle_ms=161.347
PMLE_LIVE_REPLAY_TIC|tic=191|mle_ms=216.704
PMLE_LIVE_REPLAY_TIC|tic=192|mle_ms=107.825
PMLE_LIVE_REPLAY_TIC|tic=193|mle_ms=160.27
PMLE_LIVE_REPLAY_TIC|tic=194|mle_ms=151.948
PMLE_LIVE_REPLAY_TIC|tic=195|mle_ms=88.993
PMLE_LIVE_REPLAY_TIC|tic=196|mle_ms=135.453
PMLE_LIVE_REPLAY_TIC|tic=197|mle_ms=157.498
PMLE_LIVE_REPLAY_TIC|tic=198|mle_ms=126.306
PMLE_LIVE_REPLAY_TIC|tic=199|mle_ms=110.168
PMLE_LIVE_REPLAY_TIC|tic=200|mle_ms=138.724
PMLE_LIVE_REPLAY_TIC|tic=201|mle_ms=161.998
PMLE_LIVE_REPLAY_TIC|tic=202|mle_ms=162.669
PMLE_LIVE_REPLAY_TIC|tic=203|mle_ms=168.664
PMLE_LIVE_REPLAY_TIC|tic=204|mle_ms=106.394
PMLE_LIVE_REPLAY_TIC|tic=205|mle_ms=144.408
PMLE_LIVE_REPLAY_TIC|tic=206|mle_ms=278.423
PMLE_LIVE_REPLAY_TIC|tic=207|mle_ms=116.005
PMLE_LIVE_REPLAY_TIC|tic=208|mle_ms=326.596
PMLE_LIVE_REPLAY_TIC|tic=209|mle_ms=153.84
PMLE_LIVE_REPLAY_TIC|tic=210|mle_ms=200.43
PMLE_LIVE_REPLAY_TIC|tic=211|mle_ms=171.478
PMLE_LIVE_REPLAY_TIC|tic=212|mle_ms=189.085
PMLE_LIVE_REPLAY_TIC|tic=213|mle_ms=106.142
PMLE_LIVE_REPLAY_TIC|tic=214|mle_ms=133.882
PMLE_LIVE_REPLAY_TIC|tic=215|mle_ms=131.301
PMLE_LIVE_REPLAY_TIC|tic=216|mle_ms=106.416
PMLE_LIVE_REPLAY_TIC|tic=217|mle_ms=126.911
PMLE_LIVE_REPLAY_TIC|tic=218|mle_ms=142.757
PMLE_LIVE_REPLAY_TIC|tic=219|mle_ms=75.094
PMLE_LIVE_REPLAY_TIC|tic=220|mle_ms=166.722
PMLE_LIVE_REPLAY_TIC|tic=221|mle_ms=149.989
PMLE_LIVE_REPLAY_TIC|tic=222|mle_ms=104.111
PMLE_LIVE_REPLAY_TIC|tic=223|mle_ms=151.403
PMLE_LIVE_REPLAY_TIC|tic=224|mle_ms=133.99
PMLE_LIVE_REPLAY_TIC|tic=225|mle_ms=181.278
PMLE_LIVE_REPLAY_TIC|tic=226|mle_ms=183.482
PMLE_LIVE_REPLAY_TIC|tic=227|mle_ms=157.875
PMLE_LIVE_REPLAY_TIC|tic=228|mle_ms=110.531
PMLE_LIVE_REPLAY_TIC|tic=229|mle_ms=199.017
PMLE_LIVE_REPLAY_TIC|tic=230|mle_ms=183.668
PMLE_LIVE_REPLAY_TIC|tic=231|mle_ms=111.119
PMLE_LIVE_REPLAY_TIC|tic=232|mle_ms=111.137
PMLE_LIVE_REPLAY_TIC|tic=233|mle_ms=154.099
PMLE_LIVE_REPLAY_TIC|tic=234|mle_ms=93.999
PMLE_LIVE_REPLAY_TIC|tic=235|mle_ms=107.849
PMLE_LIVE_REPLAY_TIC|tic=236|mle_ms=150.56
PMLE_LIVE_REPLAY_TIC|tic=237|mle_ms=85.526
PMLE_LIVE_REPLAY_TIC|tic=238|mle_ms=146.328
PMLE_LIVE_REPLAY_TIC|tic=239|mle_ms=105.673
PMLE_LIVE_REPLAY_TIC|tic=240|mle_ms=55.366
PMLE_LIVE_REPLAY_TIC|tic=241|mle_ms=162.079
PMLE_LIVE_REPLAY_TIC|tic=242|mle_ms=106.955
PMLE_LIVE_REPLAY_TIC|tic=243|mle_ms=123.387
PMLE_LIVE_REPLAY_TIC|tic=244|mle_ms=258.761
PMLE_LIVE_REPLAY_TIC|tic=245|mle_ms=230.436
PMLE_LIVE_REPLAY_TIC|tic=246|mle_ms=87.48
PMLE_LIVE_REPLAY_TIC|tic=247|mle_ms=133.753
PMLE_LIVE_REPLAY_TIC|tic=248|mle_ms=135.404
PMLE_LIVE_REPLAY_TIC|tic=249|mle_ms=107.16
PMLE_LIVE_REPLAY_TIC|tic=250|mle_ms=117.481
PMLE_LIVE_REPLAY_TIC|tic=251|mle_ms=212.243
PMLE_LIVE_REPLAY_TIC|tic=252|mle_ms=58.167
PMLE_LIVE_REPLAY_TIC|tic=253|mle_ms=172.09
PMLE_LIVE_REPLAY_TIC|tic=254|mle_ms=108.711
PMLE_LIVE_REPLAY_TIC|tic=255|mle_ms=71.13
PMLE_LIVE_REPLAY_TIC|tic=256|mle_ms=127.099
PMLE_LIVE_REPLAY_TIC|tic=257|mle_ms=137.064
PMLE_LIVE_REPLAY_TIC|tic=258|mle_ms=69.301
PMLE_LIVE_REPLAY_TIC|tic=259|mle_ms=108.973
PMLE_LIVE_REPLAY_TIC|tic=260|mle_ms=112.455
PMLE_LIVE_REPLAY_TIC|tic=261|mle_ms=150.705
PMLE_LIVE_REPLAY_TIC|tic=262|mle_ms=137.404
PMLE_LIVE_REPLAY_TIC|tic=263|mle_ms=110.599
PMLE_LIVE_REPLAY_TIC|tic=264|mle_ms=168.223
PMLE_LIVE_REPLAY_TIC|tic=265|mle_ms=155.589
PMLE_LIVE_REPLAY_TIC|tic=266|mle_ms=121.957
PMLE_LIVE_REPLAY_TIC|tic=267|mle_ms=306.802
PMLE_LIVE_REPLAY_TIC|tic=268|mle_ms=185.205
PMLE_LIVE_REPLAY_TIC|tic=269|mle_ms=107.34
PMLE_LIVE_REPLAY_TIC|tic=270|mle_ms=88.703
PMLE_LIVE_REPLAY_TIC|tic=271|mle_ms=220.569
PMLE_LIVE_REPLAY_TIC|tic=272|mle_ms=115.717
PMLE_LIVE_REPLAY_TIC|tic=273|mle_ms=122.421
PMLE_LIVE_REPLAY_TIC|tic=274|mle_ms=127.435
PMLE_LIVE_REPLAY_TIC|tic=275|mle_ms=99.556
PMLE_LIVE_REPLAY_TIC|tic=276|mle_ms=98.003
PMLE_LIVE_REPLAY_TIC|tic=277|mle_ms=160.282
PMLE_LIVE_REPLAY_TIC|tic=278|mle_ms=93.783
PMLE_LIVE_REPLAY_TIC|tic=279|mle_ms=162.093
PMLE_LIVE_REPLAY_TIC|tic=280|mle_ms=110.146
PMLE_LIVE_REPLAY_TIC|tic=281|mle_ms=125.6
PMLE_LIVE_REPLAY_TIC|tic=282|mle_ms=77.292
PMLE_LIVE_REPLAY_TIC|tic=283|mle_ms=376.974
PMLE_LIVE_REPLAY_TIC|tic=284|mle_ms=78.651
PMLE_LIVE_REPLAY_TIC|tic=285|mle_ms=74.592
PMLE_LIVE_REPLAY_TIC|tic=286|mle_ms=170.48
PMLE_LIVE_REPLAY_TIC|tic=287|mle_ms=152.35
PMLE_LIVE_REPLAY_TIC|tic=288|mle_ms=79.897
PMLE_LIVE_REPLAY_TIC|tic=289|mle_ms=136.551
PMLE_LIVE_REPLAY_TIC|tic=290|mle_ms=111.207
PMLE_LIVE_REPLAY_TIC|tic=291|mle_ms=115.534
PMLE_LIVE_REPLAY_TIC|tic=292|mle_ms=112.542
PMLE_LIVE_REPLAY_TIC|tic=293|mle_ms=273.283
PMLE_LIVE_REPLAY_TIC|tic=294|mle_ms=101.545
PMLE_LIVE_REPLAY_TIC|tic=295|mle_ms=120.167
PMLE_LIVE_REPLAY_TIC|tic=296|mle_ms=97.245
PMLE_LIVE_REPLAY_TIC|tic=297|mle_ms=237.4
PMLE_LIVE_REPLAY_TIC|tic=298|mle_ms=118.545
PMLE_LIVE_REPLAY_TIC|tic=299|mle_ms=83.775
PMLE_LIVE_REPLAY_TIC|tic=300|mle_ms=82.871
PMLE_LIVE_REPLAY_TIC|tic=301|mle_ms=229.766
PMLE_LIVE_REPLAY_TIC|tic=302|mle_ms=84.339
PMLE_LIVE_REPLAY_TIC|tic=303|mle_ms=188.079
PMLE_LIVE_REPLAY_TIC|tic=304|mle_ms=105.262
PMLE_LIVE_REPLAY_TIC|tic=305|mle_ms=94.266
PMLE_LIVE_REPLAY_TIC|tic=306|mle_ms=121.442
PMLE_LIVE_REPLAY_TIC|tic=307|mle_ms=305.174
PMLE_LIVE_REPLAY_TIC|tic=308|mle_ms=76.952
PMLE_LIVE_REPLAY_TIC|tic=309|mle_ms=70.048
PMLE_LIVE_REPLAY_TIC|tic=310|mle_ms=124.314
PMLE_LIVE_REPLAY_TIC|tic=311|mle_ms=154.138
PMLE_LIVE_REPLAY_TIC|tic=312|mle_ms=62.586
PMLE_LIVE_REPLAY_TIC|tic=313|mle_ms=149.881
PMLE_LIVE_REPLAY_TIC|tic=314|mle_ms=128.149
PMLE_LIVE_REPLAY_TIC|tic=315|mle_ms=58.852
PMLE_LIVE_REPLAY_TIC|tic=316|mle_ms=239.819
PMLE_LIVE_REPLAY_TIC|tic=317|mle_ms=90.772
PMLE_LIVE_REPLAY_TIC|tic=318|mle_ms=75.952
PMLE_LIVE_REPLAY_TIC|tic=319|mle_ms=107.946
PMLE_LIVE_REPLAY_TIC|tic=320|mle_ms=152.951
PMLE_LIVE_REPLAY_TIC|tic=321|mle_ms=101.792
PMLE_LIVE_REPLAY_TIC|tic=322|mle_ms=143.979
PMLE_LIVE_REPLAY_TIC|tic=323|mle_ms=117.688
PMLE_LIVE_REPLAY_TIC|tic=324|mle_ms=85.142
PMLE_LIVE_REPLAY_TIC|tic=325|mle_ms=91.832
PMLE_LIVE_REPLAY_TIC|tic=326|mle_ms=129.055
PMLE_LIVE_REPLAY_TIC|tic=327|mle_ms=54.731
PMLE_LIVE_REPLAY_TIC|tic=328|mle_ms=144.638
PMLE_LIVE_REPLAY_TIC|tic=329|mle_ms=151.404
PMLE_LIVE_REPLAY_TIC|tic=330|mle_ms=85.975
PMLE_LIVE_REPLAY_TIC|tic=331|mle_ms=149.887
PMLE_LIVE_REPLAY_TIC|tic=332|mle_ms=103.559
PMLE_LIVE_REPLAY_TIC|tic=333|mle_ms=86.095
PMLE_LIVE_REPLAY_TIC|tic=334|mle_ms=156.247
PMLE_LIVE_REPLAY_TIC|tic=335|mle_ms=213.92
PMLE_LIVE_REPLAY_TIC|tic=336|mle_ms=98.746
PMLE_LIVE_REPLAY_TIC|tic=337|mle_ms=137.667
PMLE_LIVE_REPLAY_TIC|tic=338|mle_ms=113.417
PMLE_LIVE_REPLAY_TIC|tic=339|mle_ms=121.817
PMLE_LIVE_REPLAY_TIC|tic=340|mle_ms=160.371
PMLE_LIVE_REPLAY_TIC|tic=341|mle_ms=167.988
PMLE_LIVE_REPLAY_TIC|tic=342|mle_ms=68.405
PMLE_LIVE_REPLAY_TIC|tic=343|mle_ms=135.934
PMLE_LIVE_REPLAY_TIC|tic=344|mle_ms=109.781
PMLE_LIVE_REPLAY_TIC|tic=345|mle_ms=73.965
