PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40429.937
PMLE_LIVE_REPLAY_TIC|tic=56|mle_ms=41.757
PMLE_LIVE_REPLAY_TIC|tic=57|mle_ms=57.077
PMLE_LIVE_REPLAY_TIC|tic=58|mle_ms=96.046
PMLE_LIVE_REPLAY_TIC|tic=59|mle_ms=19.271
PMLE_LIVE_REPLAY_TIC|tic=60|mle_ms=177.79
PMLE_LIVE_REPLAY_TIC|tic=61|mle_ms=116.892
PMLE_LIVE_REPLAY_TIC|tic=62|mle_ms=32.926
PMLE_LIVE_REPLAY_TIC|tic=63|mle_ms=53.8
PMLE_LIVE_REPLAY_TIC|tic=64|mle_ms=106.03
PMLE_LIVE_REPLAY_TIC|tic=65|mle_ms=22.508
PMLE_LIVE_REPLAY_TIC|tic=66|mle_ms=99.491
PMLE_LIVE_REPLAY_TIC|tic=67|mle_ms=109.57
PMLE_LIVE_REPLAY_TIC|tic=68|mle_ms=35.959
PMLE_LIVE_REPLAY_TIC|tic=69|mle_ms=41.735
PMLE_LIVE_REPLAY_TIC|tic=70|mle_ms=83.917
PMLE_LIVE_REPLAY_TIC|tic=71|mle_ms=55.272
PMLE_LIVE_REPLAY_TIC|tic=72|mle_ms=39.105
PMLE_LIVE_REPLAY_TIC|tic=73|mle_ms=126.503
PMLE_LIVE_REPLAY_TIC|tic=74|mle_ms=48.725
PMLE_LIVE_REPLAY_TIC|tic=75|mle_ms=52.072
PMLE_LIVE_REPLAY_TIC|tic=76|mle_ms=96.659
PMLE_LIVE_REPLAY_TIC|tic=77|mle_ms=44.203
PMLE_LIVE_REPLAY_TIC|tic=78|mle_ms=51.228
PMLE_LIVE_REPLAY_TIC|tic=79|mle_ms=82.84
PMLE_LIVE_REPLAY_TIC|tic=80|mle_ms=26.113
PMLE_LIVE_REPLAY_TIC|tic=81|mle_ms=101.557
PMLE_LIVE_REPLAY_TIC|tic=82|mle_ms=103.353
PMLE_LIVE_REPLAY_TIC|tic=83|mle_ms=75.164
PMLE_LIVE_REPLAY_TIC|tic=84|mle_ms=65.416
PMLE_LIVE_REPLAY_TIC|tic=85|mle_ms=84.009
PMLE_LIVE_REPLAY_TIC|tic=86|mle_ms=53.857
PMLE_LIVE_REPLAY_TIC|tic=87|mle_ms=73.097
PMLE_LIVE_REPLAY_TIC|tic=88|mle_ms=120.468
PMLE_LIVE_REPLAY_TIC|tic=89|mle_ms=35.64
PMLE_LIVE_REPLAY_TIC|tic=90|mle_ms=60.251
PMLE_LIVE_REPLAY_TIC|tic=91|mle_ms=150.223
PMLE_LIVE_REPLAY_TIC|tic=92|mle_ms=46.557
PMLE_LIVE_REPLAY_TIC|tic=93|mle_ms=59.487
PMLE_LIVE_REPLAY_TIC|tic=94|mle_ms=130.954
PMLE_LIVE_REPLAY_TIC|tic=95|mle_ms=34.629
PMLE_LIVE_REPLAY_TIC|tic=96|mle_ms=88.058
PMLE_LIVE_REPLAY_TIC|tic=97|mle_ms=141.042
PMLE_LIVE_REPLAY_TIC|tic=98|mle_ms=49.886
PMLE_LIVE_REPLAY_TIC|tic=99|mle_ms=30.884
PMLE_LIVE_REPLAY_TIC|tic=100|mle_ms=104.896
PMLE_LIVE_REPLAY_TIC|tic=101|mle_ms=58.708
PMLE_LIVE_REPLAY_TIC|tic=102|mle_ms=48.482
PMLE_LIVE_REPLAY_TIC|tic=103|mle_ms=115.872
PMLE_LIVE_REPLAY_TIC|tic=104|mle_ms=40.258
PMLE_LIVE_REPLAY_TIC|tic=105|mle_ms=27.251
PMLE_LIVE_REPLAY_TIC|tic=106|mle_ms=108.495
PMLE_LIVE_REPLAY_TIC|tic=107|mle_ms=48.973
PMLE_LIVE_REPLAY_TIC|tic=108|mle_ms=64.658
PMLE_LIVE_REPLAY_TIC|tic=109|mle_ms=102.923
PMLE_LIVE_REPLAY_TIC|tic=110|mle_ms=34.771
PMLE_LIVE_REPLAY_TIC|tic=111|mle_ms=166.043
PMLE_LIVE_REPLAY_TIC|tic=112|mle_ms=94.337
PMLE_LIVE_REPLAY_TIC|tic=113|mle_ms=56.358
PMLE_LIVE_REPLAY_TIC|tic=114|mle_ms=84.645
PMLE_LIVE_REPLAY_TIC|tic=115|mle_ms=102.715
PMLE_LIVE_REPLAY_TIC|tic=116|mle_ms=51.306
PMLE_LIVE_REPLAY_TIC|tic=117|mle_ms=78.622
PMLE_LIVE_REPLAY_TIC|tic=118|mle_ms=117.547
PMLE_LIVE_REPLAY_TIC|tic=119|mle_ms=30.11
PMLE_LIVE_REPLAY_TIC|tic=120|mle_ms=58.483
PMLE_LIVE_REPLAY_TIC|tic=121|mle_ms=141.043
PMLE_LIVE_REPLAY_TIC|tic=122|mle_ms=27.422
PMLE_LIVE_REPLAY_TIC|tic=123|mle_ms=87.162
PMLE_LIVE_REPLAY_TIC|tic=124|mle_ms=123.727
PMLE_LIVE_REPLAY_TIC|tic=125|mle_ms=30.879
PMLE_LIVE_REPLAY_TIC|tic=126|mle_ms=88.369
PMLE_LIVE_REPLAY_TIC|tic=127|mle_ms=155.92
PMLE_LIVE_REPLAY_TIC|tic=128|mle_ms=49.565
PMLE_LIVE_REPLAY_TIC|tic=129|mle_ms=75.344
PMLE_LIVE_REPLAY_TIC|tic=130|mle_ms=211.895
PMLE_LIVE_REPLAY_TIC|tic=131|mle_ms=86.121
PMLE_LIVE_REPLAY_TIC|tic=132|mle_ms=49.743
PMLE_LIVE_REPLAY_TIC|tic=133|mle_ms=116.216
PMLE_LIVE_REPLAY_TIC|tic=134|mle_ms=128.461
PMLE_LIVE_REPLAY_TIC|tic=135|mle_ms=60.333
PMLE_LIVE_REPLAY_TIC|tic=136|mle_ms=111.316
PMLE_LIVE_REPLAY_TIC|tic=137|mle_ms=91.786
PMLE_LIVE_REPLAY_TIC|tic=138|mle_ms=70.245
PMLE_LIVE_REPLAY_TIC|tic=139|mle_ms=117.193
PMLE_LIVE_REPLAY_TIC|tic=140|mle_ms=55.91
PMLE_LIVE_REPLAY_TIC|tic=141|mle_ms=96.897
PMLE_LIVE_REPLAY_TIC|tic=142|mle_ms=102.073
PMLE_LIVE_REPLAY_TIC|tic=143|mle_ms=95.673
PMLE_LIVE_REPLAY_TIC|tic=144|mle_ms=57.591
PMLE_LIVE_REPLAY_TIC|tic=145|mle_ms=83.495
PMLE_LIVE_REPLAY_TIC|tic=146|mle_ms=99.369
PMLE_LIVE_REPLAY_TIC|tic=147|mle_ms=72.197
PMLE_LIVE_REPLAY_TIC|tic=148|mle_ms=87.293
PMLE_LIVE_REPLAY_TIC|tic=149|mle_ms=159.199
PMLE_LIVE_REPLAY_TIC|tic=150|mle_ms=73.928
PMLE_LIVE_REPLAY_TIC|tic=151|mle_ms=107.503
PMLE_LIVE_REPLAY_TIC|tic=152|mle_ms=60.985
PMLE_LIVE_REPLAY_TIC|tic=153|mle_ms=135.672
PMLE_LIVE_REPLAY_TIC|tic=154|mle_ms=114.467
PMLE_LIVE_REPLAY_TIC|tic=155|mle_ms=67.241
PMLE_LIVE_REPLAY_TIC|tic=156|mle_ms=80.326
PMLE_LIVE_REPLAY_TIC|tic=157|mle_ms=143.123
PMLE_LIVE_REPLAY_TIC|tic=158|mle_ms=83.484
PMLE_LIVE_REPLAY_TIC|tic=159|mle_ms=217.835
PMLE_LIVE_REPLAY_TIC|tic=160|mle_ms=80.997
PMLE_LIVE_REPLAY_TIC|tic=161|mle_ms=99.343
PMLE_LIVE_REPLAY_TIC|tic=162|mle_ms=83.055
PMLE_LIVE_REPLAY_TIC|tic=163|mle_ms=123.966
PMLE_LIVE_REPLAY_TIC|tic=164|mle_ms=62.201
PMLE_LIVE_REPLAY_TIC|tic=165|mle_ms=76.263
PMLE_LIVE_REPLAY_TIC|tic=166|mle_ms=127.642
PMLE_LIVE_REPLAY_TIC|tic=167|mle_ms=66.237
PMLE_LIVE_REPLAY_TIC|tic=168|mle_ms=160.304
PMLE_LIVE_REPLAY_TIC|tic=169|mle_ms=134.08
PMLE_LIVE_REPLAY_TIC|tic=170|mle_ms=93.678
PMLE_LIVE_REPLAY_TIC|tic=171|mle_ms=107.991
PMLE_LIVE_REPLAY_TIC|tic=172|mle_ms=165.062
PMLE_LIVE_REPLAY_TIC|tic=173|mle_ms=75.612
PMLE_LIVE_REPLAY_TIC|tic=174|mle_ms=110.575
PMLE_LIVE_REPLAY_TIC|tic=175|mle_ms=113.932
PMLE_LIVE_REPLAY_TIC|tic=176|mle_ms=104.879
PMLE_LIVE_REPLAY_TIC|tic=177|mle_ms=96.854
PMLE_LIVE_REPLAY_TIC|tic=178|mle_ms=146.246
PMLE_LIVE_REPLAY_TIC|tic=179|mle_ms=92.851
PMLE_LIVE_REPLAY_TIC|tic=180|mle_ms=115.188
PMLE_LIVE_REPLAY_TIC|tic=181|mle_ms=163.502
PMLE_LIVE_REPLAY_TIC|tic=182|mle_ms=123.285
PMLE_LIVE_REPLAY_TIC|tic=183|mle_ms=142.091
PMLE_LIVE_REPLAY_TIC|tic=184|mle_ms=139.476
PMLE_LIVE_REPLAY_TIC|tic=185|mle_ms=230.292
PMLE_LIVE_REPLAY_TIC|tic=186|mle_ms=150.789
PMLE_LIVE_REPLAY_TIC|tic=187|mle_ms=278.637
PMLE_LIVE_REPLAY_TIC|tic=188|mle_ms=119.033
PMLE_LIVE_REPLAY_TIC|tic=189|mle_ms=202.243
PMLE_LIVE_REPLAY_TIC|tic=190|mle_ms=134.906
PMLE_LIVE_REPLAY_TIC|tic=191|mle_ms=173.987
PMLE_LIVE_REPLAY_TIC|tic=192|mle_ms=101.992
PMLE_LIVE_REPLAY_TIC|tic=193|mle_ms=142.234
PMLE_LIVE_REPLAY_TIC|tic=194|mle_ms=151.597
PMLE_LIVE_REPLAY_TIC|tic=195|mle_ms=87.29
PMLE_LIVE_REPLAY_TIC|tic=196|mle_ms=141.917
PMLE_LIVE_REPLAY_TIC|tic=197|mle_ms=171.127
PMLE_LIVE_REPLAY_TIC|tic=198|mle_ms=150.684
PMLE_LIVE_REPLAY_TIC|tic=199|mle_ms=138.45
PMLE_LIVE_REPLAY_TIC|tic=200|mle_ms=140.075
PMLE_LIVE_REPLAY_TIC|tic=201|mle_ms=146.947
PMLE_LIVE_REPLAY_TIC|tic=202|mle_ms=127.288
PMLE_LIVE_REPLAY_TIC|tic=203|mle_ms=146.856
PMLE_LIVE_REPLAY_TIC|tic=204|mle_ms=89.288
PMLE_LIVE_REPLAY_TIC|tic=205|mle_ms=132.451
PMLE_LIVE_REPLAY_TIC|tic=206|mle_ms=308.454
PMLE_LIVE_REPLAY_TIC|tic=207|mle_ms=127.002
PMLE_LIVE_REPLAY_TIC|tic=208|mle_ms=275.329
PMLE_LIVE_REPLAY_TIC|tic=209|mle_ms=132.75
PMLE_LIVE_REPLAY_TIC|tic=210|mle_ms=160.711
PMLE_LIVE_REPLAY_TIC|tic=211|mle_ms=151.246
PMLE_LIVE_REPLAY_TIC|tic=212|mle_ms=179.587
PMLE_LIVE_REPLAY_TIC|tic=213|mle_ms=97.768
PMLE_LIVE_REPLAY_TIC|tic=214|mle_ms=121.058
PMLE_LIVE_REPLAY_TIC|tic=215|mle_ms=132.513
PMLE_LIVE_REPLAY_TIC|tic=216|mle_ms=96.65
PMLE_LIVE_REPLAY_TIC|tic=217|mle_ms=109.908
PMLE_LIVE_REPLAY_TIC|tic=218|mle_ms=138.312
PMLE_LIVE_REPLAY_TIC|tic=219|mle_ms=67.861
PMLE_LIVE_REPLAY_TIC|tic=220|mle_ms=144.161
PMLE_LIVE_REPLAY_TIC|tic=221|mle_ms=144.755
PMLE_LIVE_REPLAY_TIC|tic=222|mle_ms=88.447
PMLE_LIVE_REPLAY_TIC|tic=223|mle_ms=127.876
PMLE_LIVE_REPLAY_TIC|tic=224|mle_ms=127.51
PMLE_LIVE_REPLAY_TIC|tic=225|mle_ms=178.311
PMLE_LIVE_REPLAY_TIC|tic=226|mle_ms=163.188
PMLE_LIVE_REPLAY_TIC|tic=227|mle_ms=160.048
PMLE_LIVE_REPLAY_TIC|tic=228|mle_ms=86.607
PMLE_LIVE_REPLAY_TIC|tic=229|mle_ms=177.79
PMLE_LIVE_REPLAY_TIC|tic=230|mle_ms=170.31
PMLE_LIVE_REPLAY_TIC|tic=231|mle_ms=111.856
PMLE_LIVE_REPLAY_TIC|tic=232|mle_ms=104.176
PMLE_LIVE_REPLAY_TIC|tic=233|mle_ms=159.285
PMLE_LIVE_REPLAY_TIC|tic=234|mle_ms=97.576
PMLE_LIVE_REPLAY_TIC|tic=235|mle_ms=132.534
PMLE_LIVE_REPLAY_TIC|tic=236|mle_ms=190.552
PMLE_LIVE_REPLAY_TIC|tic=237|mle_ms=104.722
PMLE_LIVE_REPLAY_TIC|tic=238|mle_ms=168.543
PMLE_LIVE_REPLAY_TIC|tic=239|mle_ms=102.945
PMLE_LIVE_REPLAY_TIC|tic=240|mle_ms=46.654
PMLE_LIVE_REPLAY_TIC|tic=241|mle_ms=152.063
PMLE_LIVE_REPLAY_TIC|tic=242|mle_ms=97.148
PMLE_LIVE_REPLAY_TIC|tic=243|mle_ms=130.91
PMLE_LIVE_REPLAY_TIC|tic=244|mle_ms=245.735
PMLE_LIVE_REPLAY_TIC|tic=245|mle_ms=218.92
PMLE_LIVE_REPLAY_TIC|tic=246|mle_ms=80.274
PMLE_LIVE_REPLAY_TIC|tic=247|mle_ms=129.304
PMLE_LIVE_REPLAY_TIC|tic=248|mle_ms=126.85
PMLE_LIVE_REPLAY_TIC|tic=249|mle_ms=101.983
PMLE_LIVE_REPLAY_TIC|tic=250|mle_ms=132.607
PMLE_LIVE_REPLAY_TIC|tic=251|mle_ms=157.597
PMLE_LIVE_REPLAY_TIC|tic=252|mle_ms=43.589
PMLE_LIVE_REPLAY_TIC|tic=253|mle_ms=169.86
PMLE_LIVE_REPLAY_TIC|tic=254|mle_ms=117.078
PMLE_LIVE_REPLAY_TIC|tic=255|mle_ms=68.003
PMLE_LIVE_REPLAY_TIC|tic=256|mle_ms=128.289
PMLE_LIVE_REPLAY_TIC|tic=257|mle_ms=121.161
PMLE_LIVE_REPLAY_TIC|tic=258|mle_ms=70.791
PMLE_LIVE_REPLAY_TIC|tic=259|mle_ms=134.363
PMLE_LIVE_REPLAY_TIC|tic=260|mle_ms=112.067
PMLE_LIVE_REPLAY_TIC|tic=261|mle_ms=158.919
PMLE_LIVE_REPLAY_TIC|tic=262|mle_ms=154.657
PMLE_LIVE_REPLAY_TIC|tic=263|mle_ms=132.049
PMLE_LIVE_REPLAY_TIC|tic=264|mle_ms=195.915
PMLE_LIVE_REPLAY_TIC|tic=265|mle_ms=152.021
PMLE_LIVE_REPLAY_TIC|tic=266|mle_ms=126.865
PMLE_LIVE_REPLAY_TIC|tic=267|mle_ms=261.06
PMLE_LIVE_REPLAY_TIC|tic=268|mle_ms=172.918
PMLE_LIVE_REPLAY_TIC|tic=269|mle_ms=99.339
PMLE_LIVE_REPLAY_TIC|tic=270|mle_ms=76.459
PMLE_LIVE_REPLAY_TIC|tic=271|mle_ms=215.878
PMLE_LIVE_REPLAY_TIC|tic=272|mle_ms=122.092
PMLE_LIVE_REPLAY_TIC|tic=273|mle_ms=121.989
PMLE_LIVE_REPLAY_TIC|tic=274|mle_ms=112.425
PMLE_LIVE_REPLAY_TIC|tic=275|mle_ms=87.136
PMLE_LIVE_REPLAY_TIC|tic=276|mle_ms=102.522
PMLE_LIVE_REPLAY_TIC|tic=277|mle_ms=84.916
PMLE_LIVE_REPLAY_TIC|tic=278|mle_ms=125.894
PMLE_LIVE_REPLAY_TIC|tic=279|mle_ms=168.172
PMLE_LIVE_REPLAY_TIC|tic=280|mle_ms=118.759
PMLE_LIVE_REPLAY_TIC|tic=281|mle_ms=151.875
PMLE_LIVE_REPLAY_TIC|tic=282|mle_ms=93.81
PMLE_LIVE_REPLAY_TIC|tic=283|mle_ms=276.005
PMLE_LIVE_REPLAY_TIC|tic=284|mle_ms=101.151
PMLE_LIVE_REPLAY_TIC|tic=285|mle_ms=77.544
PMLE_LIVE_REPLAY_TIC|tic=286|mle_ms=165.986
PMLE_LIVE_REPLAY_TIC|tic=287|mle_ms=173.598
PMLE_LIVE_REPLAY_TIC|tic=288|mle_ms=82.689
PMLE_LIVE_REPLAY_TIC|tic=289|mle_ms=138.089
PMLE_LIVE_REPLAY_TIC|tic=290|mle_ms=111.818
PMLE_LIVE_REPLAY_TIC|tic=291|mle_ms=261.474
PMLE_LIVE_REPLAY_TIC|tic=292|mle_ms=117.275
PMLE_LIVE_REPLAY_TIC|tic=293|mle_ms=267.66
PMLE_LIVE_REPLAY_TIC|tic=294|mle_ms=101.207
PMLE_LIVE_REPLAY_TIC|tic=295|mle_ms=123.309
PMLE_LIVE_REPLAY_TIC|tic=296|mle_ms=102.2
PMLE_LIVE_REPLAY_TIC|tic=297|mle_ms=242.138
PMLE_LIVE_REPLAY_TIC|tic=298|mle_ms=125.27
PMLE_LIVE_REPLAY_TIC|tic=299|mle_ms=86.631
PMLE_LIVE_REPLAY_TIC|tic=300|mle_ms=92.528
PMLE_LIVE_REPLAY_TIC|tic=301|mle_ms=225.442
PMLE_LIVE_REPLAY_TIC|tic=302|mle_ms=89.88
PMLE_LIVE_REPLAY_TIC|tic=303|mle_ms=193.236
PMLE_LIVE_REPLAY_TIC|tic=304|mle_ms=94.785
PMLE_LIVE_REPLAY_TIC|tic=305|mle_ms=80.202
PMLE_LIVE_REPLAY_TIC|tic=306|mle_ms=93.596
PMLE_LIVE_REPLAY_TIC|tic=307|mle_ms=268.243
PMLE_LIVE_REPLAY_TIC|tic=308|mle_ms=82.283
PMLE_LIVE_REPLAY_TIC|tic=309|mle_ms=79.046
PMLE_LIVE_REPLAY_TIC|tic=310|mle_ms=126.69
PMLE_LIVE_REPLAY_TIC|tic=311|mle_ms=150.634
PMLE_LIVE_REPLAY_TIC|tic=312|mle_ms=54.907
PMLE_LIVE_REPLAY_TIC|tic=313|mle_ms=143.803
PMLE_LIVE_REPLAY_TIC|tic=314|mle_ms=109.225
PMLE_LIVE_REPLAY_TIC|tic=315|mle_ms=52.689
PMLE_LIVE_REPLAY_TIC|tic=316|mle_ms=296.172
PMLE_LIVE_REPLAY_TIC|tic=317|mle_ms=107.282
PMLE_LIVE_REPLAY_TIC|tic=318|mle_ms=73.375
PMLE_LIVE_REPLAY_TIC|tic=319|mle_ms=108.611
PMLE_LIVE_REPLAY_TIC|tic=320|mle_ms=146.583
PMLE_LIVE_REPLAY_TIC|tic=321|mle_ms=103.317
PMLE_LIVE_REPLAY_TIC|tic=322|mle_ms=146.842
PMLE_LIVE_REPLAY_TIC|tic=323|mle_ms=118.403
PMLE_LIVE_REPLAY_TIC|tic=324|mle_ms=108.722
PMLE_LIVE_REPLAY_TIC|tic=325|mle_ms=94.705
PMLE_LIVE_REPLAY_TIC|tic=326|mle_ms=126.22
PMLE_LIVE_REPLAY_TIC|tic=327|mle_ms=51.271
PMLE_LIVE_REPLAY_TIC|tic=328|mle_ms=132.531
PMLE_LIVE_REPLAY_TIC|tic=329|mle_ms=127.454
PMLE_LIVE_REPLAY_TIC|tic=330|mle_ms=72.072
PMLE_LIVE_REPLAY_TIC|tic=331|mle_ms=151.981
PMLE_LIVE_REPLAY_TIC|tic=332|mle_ms=97.774
PMLE_LIVE_REPLAY_TIC|tic=333|mle_ms=68.494
PMLE_LIVE_REPLAY_TIC|tic=334|mle_ms=165.525
PMLE_LIVE_REPLAY_TIC|tic=335|mle_ms=217.29
PMLE_LIVE_REPLAY_TIC|tic=336|mle_ms=88.003
PMLE_LIVE_REPLAY_TIC|tic=337|mle_ms=136.693
PMLE_LIVE_REPLAY_TIC|tic=338|mle_ms=119.074
PMLE_LIVE_REPLAY_TIC|tic=339|mle_ms=121.793
PMLE_LIVE_REPLAY_TIC|tic=340|mle_ms=154.394
PMLE_LIVE_REPLAY_TIC|tic=341|mle_ms=187.684
PMLE_LIVE_REPLAY_TIC|tic=342|mle_ms=76.982
PMLE_LIVE_REPLAY_TIC|tic=343|mle_ms=149.219
PMLE_LIVE_REPLAY_TIC|tic=344|mle_ms=99.67
PMLE_LIVE_REPLAY_TIC|tic=345|mle_ms=71.207
