PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=28|mle_ms=101.164
PMLE_LIVE_REPLAY_TIC|tic=29|mle_ms=28.069
PMLE_LIVE_REPLAY_TIC|tic=30|mle_ms=53.137
PMLE_LIVE_REPLAY_TIC|tic=31|mle_ms=108.318
PMLE_LIVE_REPLAY_TIC|tic=32|mle_ms=30.114
PMLE_LIVE_REPLAY_TIC|tic=33|mle_ms=74.874
PMLE_LIVE_REPLAY_TIC|tic=34|mle_ms=90.814
PMLE_LIVE_REPLAY_TIC|tic=35|mle_ms=30.471
PMLE_LIVE_REPLAY_TIC|tic=36|mle_ms=66.493
PMLE_LIVE_REPLAY_TIC|tic=37|mle_ms=92.214
PMLE_LIVE_REPLAY_TIC|tic=38|mle_ms=49.164
PMLE_LIVE_REPLAY_TIC|tic=39|mle_ms=40.197
PMLE_LIVE_REPLAY_TIC|tic=40|mle_ms=122.574
PMLE_LIVE_REPLAY_TIC|tic=41|mle_ms=58.255
PMLE_LIVE_REPLAY_TIC|tic=42|mle_ms=46.339
PMLE_LIVE_REPLAY_TIC|tic=43|mle_ms=110.832
PMLE_LIVE_REPLAY_TIC|tic=44|mle_ms=52.251
PMLE_LIVE_REPLAY_TIC|tic=45|mle_ms=49.911
PMLE_LIVE_REPLAY_TIC|tic=46|mle_ms=107.891
PMLE_LIVE_REPLAY_TIC|tic=47|mle_ms=59.133
PMLE_LIVE_REPLAY_TIC|tic=48|mle_ms=84.952
PMLE_LIVE_REPLAY_TIC|tic=49|mle_ms=105.119
PMLE_LIVE_REPLAY_TIC|tic=50|mle_ms=52.228
PMLE_LIVE_REPLAY_TIC|tic=51|mle_ms=103.485
PMLE_LIVE_REPLAY_TIC|tic=52|mle_ms=86.912
PMLE_LIVE_REPLAY_TIC|tic=53|mle_ms=38.22
PMLE_LIVE_REPLAY_TIC|tic=54|mle_ms=59.764
PMLE_LIVE_REPLAY_TIC|tic=55|mle_ms=98.473
PMLE_LIVE_REPLAY_TIC|tic=56|mle_ms=55.087
PMLE_LIVE_REPLAY_TIC|tic=57|mle_ms=58.965
PMLE_LIVE_REPLAY_TIC|tic=58|mle_ms=106.548
PMLE_LIVE_REPLAY_TIC|tic=59|mle_ms=23.505
PMLE_LIVE_REPLAY_TIC|tic=60|mle_ms=175.875
PMLE_LIVE_REPLAY_TIC|tic=61|mle_ms=132.272
PMLE_LIVE_REPLAY_TIC|tic=62|mle_ms=34.645
PMLE_LIVE_REPLAY_TIC|tic=63|mle_ms=89.535
PMLE_LIVE_REPLAY_TIC|tic=64|mle_ms=135.208
PMLE_LIVE_REPLAY_TIC|tic=65|mle_ms=23.701
PMLE_LIVE_REPLAY_TIC|tic=66|mle_ms=88.966
PMLE_LIVE_REPLAY_TIC|tic=67|mle_ms=102.311
PMLE_LIVE_REPLAY_TIC|tic=68|mle_ms=41.709
PMLE_LIVE_REPLAY_TIC|tic=69|mle_ms=49.753
PMLE_LIVE_REPLAY_TIC|tic=70|mle_ms=97.996
PMLE_LIVE_REPLAY_TIC|tic=71|mle_ms=76.371
PMLE_LIVE_REPLAY_TIC|tic=72|mle_ms=47.421
PMLE_LIVE_REPLAY_TIC|tic=73|mle_ms=124.528
PMLE_LIVE_REPLAY_TIC|tic=74|mle_ms=42.412
PMLE_LIVE_REPLAY_TIC|tic=75|mle_ms=60.548
PMLE_LIVE_REPLAY_TIC|tic=76|mle_ms=106.579
PMLE_LIVE_REPLAY_TIC|tic=77|mle_ms=50.942
PMLE_LIVE_REPLAY_TIC|tic=78|mle_ms=51.942
PMLE_LIVE_REPLAY_TIC|tic=79|mle_ms=93.651
PMLE_LIVE_REPLAY_TIC|tic=80|mle_ms=25.775
PMLE_LIVE_REPLAY_TIC|tic=81|mle_ms=97.284
PMLE_LIVE_REPLAY_TIC|tic=82|mle_ms=112.061
PMLE_LIVE_REPLAY_TIC|tic=83|mle_ms=56.374
PMLE_LIVE_REPLAY_TIC|tic=84|mle_ms=60.168
PMLE_LIVE_REPLAY_TIC|tic=85|mle_ms=88.114
PMLE_LIVE_REPLAY_TIC|tic=86|mle_ms=50.345
PMLE_LIVE_REPLAY_TIC|tic=87|mle_ms=83.572
PMLE_LIVE_REPLAY_TIC|tic=88|mle_ms=116.342
PMLE_LIVE_REPLAY_TIC|tic=89|mle_ms=40.324
PMLE_LIVE_REPLAY_TIC|tic=90|mle_ms=66.001
PMLE_LIVE_REPLAY_TIC|tic=91|mle_ms=151.298
PMLE_LIVE_REPLAY_TIC|tic=92|mle_ms=44.723
PMLE_LIVE_REPLAY_TIC|tic=93|mle_ms=57.633
PMLE_LIVE_REPLAY_TIC|tic=94|mle_ms=105.804
PMLE_LIVE_REPLAY_TIC|tic=95|mle_ms=28.858
PMLE_LIVE_REPLAY_TIC|tic=96|mle_ms=74.922
PMLE_LIVE_REPLAY_TIC|tic=97|mle_ms=112.926
PMLE_LIVE_REPLAY_TIC|tic=98|mle_ms=47.748
PMLE_LIVE_REPLAY_TIC|tic=99|mle_ms=33.988
PMLE_LIVE_REPLAY_TIC|tic=100|mle_ms=94.098
PMLE_LIVE_REPLAY_TIC|tic=101|mle_ms=61.447
PMLE_LIVE_REPLAY_TIC|tic=102|mle_ms=55.472
PMLE_LIVE_REPLAY_TIC|tic=103|mle_ms=104.057
PMLE_LIVE_REPLAY_TIC|tic=104|mle_ms=43.057
PMLE_LIVE_REPLAY_TIC|tic=105|mle_ms=30.582
PMLE_LIVE_REPLAY_TIC|tic=106|mle_ms=158.256
PMLE_LIVE_REPLAY_TIC|tic=107|mle_ms=49.183
PMLE_LIVE_REPLAY_TIC|tic=108|mle_ms=64.273
PMLE_LIVE_REPLAY_TIC|tic=109|mle_ms=103.483
PMLE_LIVE_REPLAY_TIC|tic=110|mle_ms=36.742
PMLE_LIVE_REPLAY_TIC|tic=111|mle_ms=184.001
PMLE_LIVE_REPLAY_TIC|tic=112|mle_ms=100.977
PMLE_LIVE_REPLAY_TIC|tic=113|mle_ms=45.805
PMLE_LIVE_REPLAY_TIC|tic=114|mle_ms=86.173
PMLE_LIVE_REPLAY_TIC|tic=115|mle_ms=100.227
PMLE_LIVE_REPLAY_TIC|tic=116|mle_ms=54.111
PMLE_LIVE_REPLAY_TIC|tic=117|mle_ms=92.662
PMLE_LIVE_REPLAY_TIC|tic=118|mle_ms=139.571
PMLE_LIVE_REPLAY_TIC|tic=119|mle_ms=31.33
PMLE_LIVE_REPLAY_TIC|tic=120|mle_ms=61.394
PMLE_LIVE_REPLAY_TIC|tic=121|mle_ms=142.249
PMLE_LIVE_REPLAY_TIC|tic=122|mle_ms=30.84
PMLE_LIVE_REPLAY_TIC|tic=123|mle_ms=77.812
PMLE_LIVE_REPLAY_TIC|tic=124|mle_ms=129.269
PMLE_LIVE_REPLAY_TIC|tic=125|mle_ms=32.726
PMLE_LIVE_REPLAY_TIC|tic=126|mle_ms=76.014
PMLE_LIVE_REPLAY_TIC|tic=127|mle_ms=124.435
PMLE_LIVE_REPLAY_TIC|tic=128|mle_ms=44.74
PMLE_LIVE_REPLAY_TIC|tic=129|mle_ms=74.252
PMLE_LIVE_REPLAY_TIC|tic=130|mle_ms=191.586
PMLE_LIVE_REPLAY_TIC|tic=131|mle_ms=91.186
PMLE_LIVE_REPLAY_TIC|tic=132|mle_ms=51.675
PMLE_LIVE_REPLAY_TIC|tic=133|mle_ms=124.287
PMLE_LIVE_REPLAY_TIC|tic=134|mle_ms=133.808
PMLE_LIVE_REPLAY_TIC|tic=135|mle_ms=55.759
PMLE_LIVE_REPLAY_TIC|tic=136|mle_ms=104.137
PMLE_LIVE_REPLAY_TIC|tic=137|mle_ms=113.921
PMLE_LIVE_REPLAY_TIC|tic=138|mle_ms=83.944
PMLE_LIVE_REPLAY_TIC|tic=139|mle_ms=122.97
PMLE_LIVE_REPLAY_TIC|tic=140|mle_ms=59.029
PMLE_LIVE_REPLAY_TIC|tic=141|mle_ms=97.15
PMLE_LIVE_REPLAY_TIC|tic=142|mle_ms=99.195
PMLE_LIVE_REPLAY_TIC|tic=143|mle_ms=98.699
PMLE_LIVE_REPLAY_TIC|tic=144|mle_ms=57.759
PMLE_LIVE_REPLAY_TIC|tic=145|mle_ms=114.863
PMLE_LIVE_REPLAY_TIC|tic=146|mle_ms=101.869
PMLE_LIVE_REPLAY_TIC|tic=147|mle_ms=76.408
PMLE_LIVE_REPLAY_TIC|tic=148|mle_ms=94.278
PMLE_LIVE_REPLAY_TIC|tic=149|mle_ms=162.977
PMLE_LIVE_REPLAY_TIC|tic=150|mle_ms=76.092
PMLE_LIVE_REPLAY_TIC|tic=151|mle_ms=112.556
PMLE_LIVE_REPLAY_TIC|tic=152|mle_ms=59.635
PMLE_LIVE_REPLAY_TIC|tic=153|mle_ms=148.06
PMLE_LIVE_REPLAY_TIC|tic=154|mle_ms=130.716
PMLE_LIVE_REPLAY_TIC|tic=155|mle_ms=67.327
PMLE_LIVE_REPLAY_TIC|tic=156|mle_ms=76.226
PMLE_LIVE_REPLAY_TIC|tic=157|mle_ms=122.228
PMLE_LIVE_REPLAY_TIC|tic=158|mle_ms=66.45
PMLE_LIVE_REPLAY_TIC|tic=159|mle_ms=192.277
PMLE_LIVE_REPLAY_TIC|tic=160|mle_ms=82.598
PMLE_LIVE_REPLAY_TIC|tic=161|mle_ms=86.388
PMLE_LIVE_REPLAY_TIC|tic=162|mle_ms=92.645
PMLE_LIVE_REPLAY_TIC|tic=163|mle_ms=136.423
PMLE_LIVE_REPLAY_TIC|tic=164|mle_ms=60.784
PMLE_LIVE_REPLAY_TIC|tic=165|mle_ms=50.813
PMLE_LIVE_REPLAY_TIC|tic=166|mle_ms=118.31
PMLE_LIVE_REPLAY_TIC|tic=167|mle_ms=66.194
PMLE_LIVE_REPLAY_TIC|tic=168|mle_ms=170.454
PMLE_LIVE_REPLAY_TIC|tic=169|mle_ms=134.671
PMLE_LIVE_REPLAY_TIC|tic=170|mle_ms=102.735
PMLE_LIVE_REPLAY_TIC|tic=171|mle_ms=118.255
PMLE_LIVE_REPLAY_TIC|tic=172|mle_ms=211.101
PMLE_LIVE_REPLAY_TIC|tic=173|mle_ms=102.229
PMLE_LIVE_REPLAY_TIC|tic=174|mle_ms=147.707
PMLE_LIVE_REPLAY_TIC|tic=175|mle_ms=132.452
PMLE_LIVE_REPLAY_TIC|tic=176|mle_ms=115.605
PMLE_LIVE_REPLAY_TIC|tic=177|mle_ms=123.348
PMLE_LIVE_REPLAY_TIC|tic=178|mle_ms=162.137
PMLE_LIVE_REPLAY_TIC|tic=179|mle_ms=121.279
PMLE_LIVE_REPLAY_TIC|tic=180|mle_ms=103.097
PMLE_LIVE_REPLAY_TIC|tic=181|mle_ms=153.295
PMLE_LIVE_REPLAY_TIC|tic=182|mle_ms=129.03
PMLE_LIVE_REPLAY_TIC|tic=183|mle_ms=150.506
PMLE_LIVE_REPLAY_TIC|tic=184|mle_ms=139.987
PMLE_LIVE_REPLAY_TIC|tic=185|mle_ms=259.255
PMLE_LIVE_REPLAY_TIC|tic=186|mle_ms=144.07
PMLE_LIVE_REPLAY_TIC|tic=187|mle_ms=240.593
PMLE_LIVE_REPLAY_TIC|tic=188|mle_ms=136.855
PMLE_LIVE_REPLAY_TIC|tic=189|mle_ms=198.863
PMLE_LIVE_REPLAY_TIC|tic=190|mle_ms=139.847
PMLE_LIVE_REPLAY_TIC|tic=191|mle_ms=195.146
PMLE_LIVE_REPLAY_TIC|tic=192|mle_ms=-33.132
PMLE_LIVE_REPLAY_TIC|tic=193|mle_ms=128.228
PMLE_LIVE_REPLAY_TIC|tic=194|mle_ms=147.869
PMLE_LIVE_REPLAY_TIC|tic=195|mle_ms=96.23
PMLE_LIVE_REPLAY_TIC|tic=196|mle_ms=138.282
PMLE_LIVE_REPLAY_TIC|tic=197|mle_ms=149.138
PMLE_LIVE_REPLAY_TIC|tic=198|mle_ms=132.422
PMLE_LIVE_REPLAY_TIC|tic=199|mle_ms=126.843
PMLE_LIVE_REPLAY_TIC|tic=200|mle_ms=124.977
PMLE_LIVE_REPLAY_TIC|tic=201|mle_ms=147.177
PMLE_LIVE_REPLAY_TIC|tic=202|mle_ms=125.084
PMLE_LIVE_REPLAY_TIC|tic=203|mle_ms=136.772
PMLE_LIVE_REPLAY_TIC|tic=204|mle_ms=94.408
PMLE_LIVE_REPLAY_TIC|tic=205|mle_ms=141.658
PMLE_LIVE_REPLAY_TIC|tic=206|mle_ms=337.626
PMLE_LIVE_REPLAY_TIC|tic=207|mle_ms=151.215
PMLE_LIVE_REPLAY_TIC|tic=208|mle_ms=340.791
PMLE_LIVE_REPLAY_TIC|tic=209|mle_ms=163.942
PMLE_LIVE_REPLAY_TIC|tic=210|mle_ms=183.949
PMLE_LIVE_REPLAY_TIC|tic=211|mle_ms=156.438
PMLE_LIVE_REPLAY_TIC|tic=212|mle_ms=171.667
PMLE_LIVE_REPLAY_TIC|tic=213|mle_ms=107.739
PMLE_LIVE_REPLAY_TIC|tic=214|mle_ms=140.23
PMLE_LIVE_REPLAY_TIC|tic=215|mle_ms=141.863
PMLE_LIVE_REPLAY_TIC|tic=216|mle_ms=100.131
PMLE_LIVE_REPLAY_TIC|tic=217|mle_ms=122.065
PMLE_LIVE_REPLAY_TIC|tic=218|mle_ms=142.842
PMLE_LIVE_REPLAY_TIC|tic=219|mle_ms=80.553
PMLE_LIVE_REPLAY_TIC|tic=220|mle_ms=129.841
PMLE_LIVE_REPLAY_TIC|tic=221|mle_ms=165.42
PMLE_LIVE_REPLAY_TIC|tic=222|mle_ms=106.058
PMLE_LIVE_REPLAY_TIC|tic=223|mle_ms=142.052
PMLE_LIVE_REPLAY_TIC|tic=224|mle_ms=113.521
PMLE_LIVE_REPLAY_TIC|tic=225|mle_ms=178.222
PMLE_LIVE_REPLAY_TIC|tic=226|mle_ms=160.091
PMLE_LIVE_REPLAY_TIC|tic=227|mle_ms=117.113
PMLE_LIVE_REPLAY_TIC|tic=228|mle_ms=92.109
PMLE_LIVE_REPLAY_TIC|tic=229|mle_ms=203.495
PMLE_LIVE_REPLAY_TIC|tic=230|mle_ms=180.469
PMLE_LIVE_REPLAY_TIC|tic=231|mle_ms=123.379
PMLE_LIVE_REPLAY_TIC|tic=232|mle_ms=108.705
PMLE_LIVE_REPLAY_TIC|tic=233|mle_ms=139.671
PMLE_LIVE_REPLAY_TIC|tic=234|mle_ms=81.768
PMLE_LIVE_REPLAY_TIC|tic=235|mle_ms=117.695
PMLE_LIVE_REPLAY_TIC|tic=236|mle_ms=286.603
PMLE_LIVE_REPLAY_TIC|tic=237|mle_ms=93.484
PMLE_LIVE_REPLAY_TIC|tic=238|mle_ms=128.482
PMLE_LIVE_REPLAY_TIC|tic=239|mle_ms=105.999
PMLE_LIVE_REPLAY_TIC|tic=240|mle_ms=56.493
PMLE_LIVE_REPLAY_TIC|tic=241|mle_ms=150.659
PMLE_LIVE_REPLAY_TIC|tic=242|mle_ms=108.26
PMLE_LIVE_REPLAY_TIC|tic=243|mle_ms=123.477
PMLE_LIVE_REPLAY_TIC|tic=244|mle_ms=285.418
PMLE_LIVE_REPLAY_TIC|tic=245|mle_ms=267.007
PMLE_LIVE_REPLAY_TIC|tic=246|mle_ms=103.841
PMLE_LIVE_REPLAY_TIC|tic=247|mle_ms=162.289
PMLE_LIVE_REPLAY_TIC|tic=248|mle_ms=132.184
PMLE_LIVE_REPLAY_TIC|tic=249|mle_ms=91.584
PMLE_LIVE_REPLAY_TIC|tic=250|mle_ms=139.978
PMLE_LIVE_REPLAY_TIC|tic=251|mle_ms=162.432
PMLE_LIVE_REPLAY_TIC|tic=252|mle_ms=49.739
PMLE_LIVE_REPLAY_TIC|tic=253|mle_ms=152.07
PMLE_LIVE_REPLAY_TIC|tic=254|mle_ms=117.87
PMLE_LIVE_REPLAY_TIC|tic=255|mle_ms=75.469
PMLE_LIVE_REPLAY_TIC|tic=256|mle_ms=127.691
PMLE_LIVE_REPLAY_TIC|tic=257|mle_ms=117.913
PMLE_LIVE_REPLAY_TIC|tic=258|mle_ms=69.02
PMLE_LIVE_REPLAY_TIC|tic=259|mle_ms=126.766
PMLE_LIVE_REPLAY_TIC|tic=260|mle_ms=119.197
PMLE_LIVE_REPLAY_TIC|tic=261|mle_ms=144.834
PMLE_LIVE_REPLAY_TIC|tic=262|mle_ms=151.883
PMLE_LIVE_REPLAY_TIC|tic=263|mle_ms=121.482
PMLE_LIVE_REPLAY_TIC|tic=264|mle_ms=168.215
PMLE_LIVE_REPLAY_TIC|tic=265|mle_ms=142.422
PMLE_LIVE_REPLAY_TIC|tic=266|mle_ms=130.541
PMLE_LIVE_REPLAY_TIC|tic=267|mle_ms=249.706
PMLE_LIVE_REPLAY_TIC|tic=268|mle_ms=183.393
PMLE_LIVE_REPLAY_TIC|tic=269|mle_ms=113.677
PMLE_LIVE_REPLAY_TIC|tic=270|mle_ms=73.685
PMLE_LIVE_REPLAY_TIC|tic=271|mle_ms=193.974
PMLE_LIVE_REPLAY_TIC|tic=272|mle_ms=116.765
PMLE_LIVE_REPLAY_TIC|tic=273|mle_ms=131.44
PMLE_LIVE_REPLAY_TIC|tic=274|mle_ms=117.721
PMLE_LIVE_REPLAY_TIC|tic=275|mle_ms=88.644
PMLE_LIVE_REPLAY_TIC|tic=276|mle_ms=92.539
PMLE_LIVE_REPLAY_TIC|tic=277|mle_ms=173.098
PMLE_LIVE_REPLAY_TIC|tic=278|mle_ms=92.862
PMLE_LIVE_REPLAY_TIC|tic=279|mle_ms=149.57
PMLE_LIVE_REPLAY_TIC|tic=280|mle_ms=106.724
PMLE_LIVE_REPLAY_TIC|tic=281|mle_ms=140.701
PMLE_LIVE_REPLAY_TIC|tic=282|mle_ms=77.456
PMLE_LIVE_REPLAY_TIC|tic=283|mle_ms=241.5
PMLE_LIVE_REPLAY_TIC|tic=284|mle_ms=80.772
PMLE_LIVE_REPLAY_TIC|tic=285|mle_ms=83.514
PMLE_LIVE_REPLAY_TIC|tic=286|mle_ms=160.413
PMLE_LIVE_REPLAY_TIC|tic=287|mle_ms=195.964
PMLE_LIVE_REPLAY_TIC|tic=288|mle_ms=100.045
PMLE_LIVE_REPLAY_TIC|tic=289|mle_ms=157.165
PMLE_LIVE_REPLAY_TIC|tic=290|mle_ms=106.631
PMLE_LIVE_REPLAY_TIC|tic=291|mle_ms=123.487
PMLE_LIVE_REPLAY_TIC|tic=292|mle_ms=128.014
PMLE_LIVE_REPLAY_TIC|tic=293|mle_ms=269.072
PMLE_LIVE_REPLAY_TIC|tic=294|mle_ms=100.223
PMLE_LIVE_REPLAY_TIC|tic=295|mle_ms=123.523
PMLE_LIVE_REPLAY_TIC|tic=296|mle_ms=100.403
PMLE_LIVE_REPLAY_TIC|tic=297|mle_ms=241.046
PMLE_LIVE_REPLAY_TIC|tic=298|mle_ms=131.609
PMLE_LIVE_REPLAY_TIC|tic=299|mle_ms=106.664
PMLE_LIVE_REPLAY_TIC|tic=300|mle_ms=96.873
PMLE_LIVE_REPLAY_TIC|tic=301|mle_ms=227.578
PMLE_LIVE_REPLAY_TIC|tic=302|mle_ms=85.892
PMLE_LIVE_REPLAY_TIC|tic=303|mle_ms=179.275
PMLE_LIVE_REPLAY_TIC|tic=304|mle_ms=90.322
PMLE_LIVE_REPLAY_TIC|tic=305|mle_ms=81.788
PMLE_LIVE_REPLAY_TIC|tic=306|mle_ms=95.57
PMLE_LIVE_REPLAY_TIC|tic=307|mle_ms=251.923
PMLE_LIVE_REPLAY_TIC|tic=308|mle_ms=78.027
PMLE_LIVE_REPLAY_TIC|tic=309|mle_ms=69.834
PMLE_LIVE_REPLAY_TIC|tic=310|mle_ms=133.959
PMLE_LIVE_REPLAY_TIC|tic=311|mle_ms=162.286
PMLE_LIVE_REPLAY_TIC|tic=312|mle_ms=60.211
PMLE_LIVE_REPLAY_TIC|tic=313|mle_ms=155.518
PMLE_LIVE_REPLAY_TIC|tic=314|mle_ms=121.22
PMLE_LIVE_REPLAY_TIC|tic=315|mle_ms=69.439
PMLE_LIVE_REPLAY_TIC|tic=316|mle_ms=232.647
PMLE_LIVE_REPLAY_TIC|tic=317|mle_ms=80.635
PMLE_LIVE_REPLAY_TIC|tic=318|mle_ms=64.277
PMLE_LIVE_REPLAY_TIC|tic=319|mle_ms=107.433
PMLE_LIVE_REPLAY_TIC|tic=320|mle_ms=145.493
PMLE_LIVE_REPLAY_TIC|tic=321|mle_ms=104.906
PMLE_LIVE_REPLAY_TIC|tic=322|mle_ms=152.483
PMLE_LIVE_REPLAY_TIC|tic=323|mle_ms=152.55
PMLE_LIVE_REPLAY_TIC|tic=324|mle_ms=85.888
PMLE_LIVE_REPLAY_TIC|tic=325|mle_ms=116.419
PMLE_LIVE_REPLAY_TIC|tic=326|mle_ms=129.49
PMLE_LIVE_REPLAY_TIC|tic=327|mle_ms=53.631
PMLE_LIVE_REPLAY_TIC|tic=328|mle_ms=149.667
PMLE_LIVE_REPLAY_TIC|tic=329|mle_ms=158.365
PMLE_LIVE_REPLAY_TIC|tic=330|mle_ms=93.754
PMLE_LIVE_REPLAY_TIC|tic=331|mle_ms=201.411
PMLE_LIVE_REPLAY_TIC|tic=332|mle_ms=110.083
PMLE_LIVE_REPLAY_TIC|tic=333|mle_ms=67.014
PMLE_LIVE_REPLAY_TIC|tic=334|mle_ms=150.4
PMLE_LIVE_REPLAY_TIC|tic=335|mle_ms=221.264
PMLE_LIVE_REPLAY_TIC|tic=336|mle_ms=102.773
PMLE_LIVE_REPLAY_TIC|tic=337|mle_ms=135.834
PMLE_LIVE_REPLAY_TIC|tic=338|mle_ms=118.912
PMLE_LIVE_REPLAY_TIC|tic=339|mle_ms=131.57
PMLE_LIVE_REPLAY_TIC|tic=340|mle_ms=31.149
PMLE_LIVE_REPLAY_TIC|tic=341|mle_ms=164.03
PMLE_LIVE_REPLAY_TIC|tic=342|mle_ms=80.582
PMLE_LIVE_REPLAY_TIC|tic=343|mle_ms=142.581
PMLE_LIVE_REPLAY_TIC|tic=344|mle_ms=111.698
